,Date,Season,home,visitor,FT,hgoal,vgoal
0,1893-04-22,1892,Sheffield United,Accrington F.C.,1-0,1,0
1,1893-04-22,1892,Birmingham City,Manchester United,1-1,1,1
2,1893-04-22,1892,Darwen,Notts County,3-2,3,2
3,1893-04-27,1892,Manchester United,Birmingham City,5-2,5,2
4,1894-04-28,1893,Birmingham City,Darwen,3-1,3,1
5,1894-04-28,1893,Liverpool,Manchester United,2-0,2,0
6,1894-04-28,1893,Preston North End,Notts County,4-0,4,0
7,1895-04-27,1894,Bury,Liverpool,1-0,1,0
8,1895-04-27,1894,Derby County,Notts County,2-1,2,1
9,1895-04-27,1894,Stoke City,Manchester United,3-0,3,0
10,1896-04-18,1895,Liverpool,Birmingham City,4-0,4,0
11,1896-04-18,1895,Manchester City,West Bromwich Albion,1-1,1,1
12,1896-04-20,1895,Birmingham City,Liverpool,0-0,0,0
13,1896-04-20,1895,West Bromwich Albion,Manchester City,6-1,6,1
14,1896-04-25,1895,Manchester City,Birmingham City,3-0,3,0
15,1896-04-25,1895,Liverpool,West Bromwich Albion,2-0,2,0
16,1896-04-27,1895,Birmingham City,Manchester City,8-0,8,0
17,1896-04-27,1895,West Bromwich Albion,Liverpool,2-0,2,0
18,1897-04-17,1896,Notts County,Sunderland,1-0,1,0
19,1897-04-19,1896,Burnley,Manchester United,2-0,2,0
20,1897-04-19,1896,Sunderland,Notts County,0-0,0,0
21,1897-04-21,1896,Manchester United,Burnley,2-0,2,0
22,1897-04-24,1896,Notts County,Burnley,1-1,1,1
23,1897-04-24,1896,Manchester United,Sunderland,1-1,1,1
24,1897-04-26,1896,Burnley,Notts County,0-1,0,1
25,1897-04-26,1896,Sunderland,Manchester United,2-0,2,0
26,1898-04-20,1897,Newcastle United,Stoke City,2-1,2,1
27,1898-04-21,1897,Blackburn Rovers,Burnley,1-3,1,3
28,1898-04-23,1897,Burnley,Blackburn Rovers,2-0,2,0
29,1898-04-23,1897,Stoke City,Newcastle United,1-0,1,0
30,1898-04-26,1897,Burnley,Stoke City,0-2,0,2
31,1898-04-28,1897,Blackburn Rovers,Newcastle United,4-3,4,3
32,1898-04-30,1897,Newcastle United,Blackburn Rovers,4-0,4,0
33,1898-04-30,1897,Stoke City,Burnley,0-0,0,0
34,1987-05-14,1986,Ipswich Town,Charlton Athletic,0-0,0,0
35,1987-05-14,1986,Leeds United,Oldham Athletic,1-0,1,0
36,1987-05-14,1986,Gillingham,Sunderland,3-2,3,2
37,1987-05-14,1986,Wigan Athletic,Swindon Town,2-3,2,3
38,1987-05-14,1986,Aldershot,Bolton Wanderers,1-0,1,0
39,1987-05-14,1986,Colchester United,Wolverhampton Wanderers,0-2,0,2
40,1987-05-17,1986,Charlton Athletic,Ipswich Town,2-1,2,1
41,1987-05-17,1986,Oldham Athletic,Leeds United,2-1,2,1
42,1987-05-17,1986,Sunderland,Gillingham,4-3,4,3
43,1987-05-17,1986,Swindon Town,Wigan Athletic,0-0,0,0
44,1987-05-17,1986,Bolton Wanderers,Aldershot,2-2,2,2
45,1987-05-17,1986,Wolverhampton Wanderers,Colchester United,0-0,0,0
46,1987-05-22,1986,Gillingham,Swindon Town,1-0,1,0
47,1987-05-22,1986,Aldershot,Wolverhampton Wanderers,2-0,2,0
48,1987-05-23,1986,Charlton Athletic,Leeds United,1-0,1,0
49,1987-05-25,1986,Leeds United,Charlton Athletic,1-0,1,0
50,1987-05-25,1986,Swindon Town,Gillingham,2-1,2,1
51,1987-05-25,1986,Wolverhampton Wanderers,Aldershot,0-1,0,1
52,1987-05-29,1986,Leeds United,Charlton Athletic,1-2,1,2
53,1987-05-29,1986,Swindon Town,Gillingham,2-0,2,0
54,1988-05-15,1987,Blackburn Rovers,Chelsea,0-2,0,2
55,1988-05-15,1987,Bradford City,Middlesbrough,2-1,2,1
56,1988-05-15,1987,Bristol City,Sheffield United,1-0,1,0
57,1988-05-15,1987,Notts County,Walsall,1-3,1,3
58,1988-05-15,1987,Swansea City,Rotherham United,1-0,1,0
59,1988-05-15,1987,Torquay United,Scunthorpe United,2-1,2,1
60,1988-05-18,1987,Chelsea,Blackburn Rovers,4-1,4,1
61,1988-05-18,1987,Middlesbrough,Bradford City,2-0,2,0
62,1988-05-18,1987,Sheffield United,Bristol City,1-1,1,1
63,1988-05-18,1987,Walsall,Notts County,1-1,1,1
64,1988-05-18,1987,Rotherham United,Swansea City,1-1,1,1
65,1988-05-18,1987,Scunthorpe United,Torquay United,1-1,1,1
66,1988-05-25,1987,Middlesbrough,Chelsea,2-0,2,0
67,1988-05-25,1987,Bristol City,Walsall,1-3,1,3
68,1988-05-25,1987,Swansea City,Torquay United,2-1,2,1
69,1988-05-28,1987,Chelsea,Middlesbrough,1-0,1,0
70,1988-05-28,1987,Walsall,Bristol City,0-2,0,2
71,1988-05-28,1987,Torquay United,Swansea City,3-3,3,3
72,1988-05-30,1987,Walsall,Bristol City,4-0,4,0
73,1989-05-21,1988,Blackburn Rovers,Watford,0-0,0,0
74,1989-05-21,1988,Swindon Town,Crystal Palace,1-0,1,0
75,1989-05-21,1988,Bristol Rovers,Fulham,1-0,1,0
76,1989-05-21,1988,Leyton Orient,Scarborough,2-0,2,0
77,1989-05-21,1988,Wrexham,Scunthorpe United,3-1,3,1
78,1989-05-22,1988,Preston North End,Port Vale,1-1,1,1
79,1989-05-24,1988,Watford,Blackburn Rovers,1-1,1,1
80,1989-05-24,1988,Crystal Palace,Swindon Town,2-0,2,0
81,1989-05-24,1988,Scarborough,Leyton Orient,1-0,1,0
82,1989-05-24,1988,Scunthorpe United,Wrexham,0-2,0,2
83,1989-05-25,1988,Fulham,Bristol Rovers,0-4,0,4
84,1989-05-25,1988,Port Vale,Preston North End,3-1,3,1
85,1989-05-30,1988,Wrexham,Leyton Orient,0-0,0,0
86,1989-05-31,1988,Blackburn Rovers,Crystal Palace,3-1,3,1
87,1989-05-31,1988,Bristol Rovers,Port Vale,1-1,1,1
88,1989-06-03,1988,Crystal Palace,Blackburn Rovers,3-0,3,0
89,1989-06-03,1988,Port Vale,Bristol Rovers,1-0,1,0
90,1989-06-03,1988,Leyton Orient,Wrexham,2-1,2,1
91,1990-05-13,1989,Blackburn Rovers,Swindon Town,1-2,1,2
92,1990-05-13,1989,Sunderland,Newcastle United,0-0,0,0
93,1990-05-13,1989,Bolton Wanderers,Notts County,1-1,1,1
94,1990-05-13,1989,Bury,Tranmere Rovers,0-0,0,0
95,1990-05-13,1989,Cambridge United,Maidstone United,1-1,1,1
96,1990-05-13,1989,Chesterfield,Stockport County,4-0,4,0
97,1990-05-16,1989,Swindon Town,Blackburn Rovers,2-1,2,1
98,1990-05-16,1989,Newcastle United,Sunderland,0-2,0,2
99,1990-05-16,1989,Notts County,Bolton Wanderers,2-0,2,0
100,1990-05-16,1989,Tranmere Rovers,Bury,2-0,2,0
101,1990-05-16,1989,Maidstone United,Cambridge United,0-2,0,2
102,1990-05-16,1989,Stockport County,Chesterfield,0-2,0,2
103,1990-05-26,1989,Cambridge United,Chesterfield,1-0,1,0
104,1990-05-27,1989,Notts County,Tranmere Rovers,2-0,2,0
105,1990-05-28,1989,Swindon Town,Sunderland,1-0,1,0
106,1991-05-19,1990,Brighton & Hove Albion,Millwall,4-1,4,1
107,1991-05-19,1990,Middlesbrough,Notts County,1-1,1,1
108,1991-05-19,1990,Bury,Bolton Wanderers,1-1,1,1
109,1991-05-19,1990,Brentford,Tranmere Rovers,2-2,2,2
110,1991-05-19,1990,Scunthorpe United,Blackpool,1-1,1,1
111,1991-05-19,1990,Torquay United,Burnley,2-0,2,0
112,1991-05-22,1990,Millwall,Brighton & Hove Albion,1-2,1,2
113,1991-05-22,1990,Notts County,Middlesbrough,1-0,1,0
114,1991-05-22,1990,Bolton Wanderers,Bury,1-0,1,0
115,1991-05-22,1990,Tranmere Rovers,Brentford,1-0,1,0
116,1991-05-22,1990,Blackpool,Scunthorpe United,2-1,2,1
117,1991-05-22,1990,Burnley,Torquay United,1-0,1,0
118,1991-05-31,1990,Torquay United,Blackpool,2-2,2,2
119,1991-06-01,1990,Tranmere Rovers,Bolton Wanderers,1-0,1,0
120,1991-06-02,1990,Notts County,Brighton & Hove Albion,3-1,3,1
121,1992-05-10,1991,Blackburn Rovers,Derby County,4-2,4,2
122,1992-05-10,1991,Cambridge United,Leicester City,1-1,1,1
123,1992-05-10,1991,Stockport County,Stoke City,1-0,1,0
124,1992-05-10,1991,Barnet,Blackpool,1-0,1,0
125,1992-05-10,1991,Crewe Alexandra,Scunthorpe United,2-2,2,2
126,1992-05-11,1991,Peterborough United,Huddersfield Town,2-2,2,2
127,1992-05-13,1991,Derby County,Blackburn Rovers,2-1,2,1
128,1992-05-13,1991,Leicester City,Cambridge United,5-0,5,0
129,1992-05-13,1991,Stoke City,Stockport County,1-1,1,1
130,1992-05-13,1991,Blackpool,Barnet,2-0,2,0
131,1992-05-13,1991,Scunthorpe United,Crewe Alexandra,2-0,2,0
132,1992-05-14,1991,Huddersfield Town,Peterborough United,1-2,1,2
133,1992-05-23,1991,Blackpool,Scunthorpe United,1-1,1,1
134,1992-05-24,1991,Peterborough United,Stockport County,2-1,2,1
135,1992-05-25,1991,Blackburn Rovers,Leicester City,1-0,1,0
136,1993-05-16,1992,Leicester City,Portsmouth,1-0,1,0
137,1993-05-16,1992,Swindon Town,Tranmere Rovers,3-1,3,1
138,1993-05-16,1992,Stockport County,Port Vale,1-1,1,1
139,1993-05-16,1992,Swansea City,West Bromwich Albion,2-1,2,1
140,1993-05-16,1992,Bury,York City,0-0,0,0
141,1993-05-16,1992,Crewe Alexandra,Walsall,5-1,5,1
142,1993-05-19,1992,Portsmouth,Leicester City,2-2,2,2
143,1993-05-19,1992,Tranmere Rovers,Swindon Town,3-2,3,2
144,1993-05-19,1992,Port Vale,Stockport County,1-0,1,0
145,1993-05-19,1992,West Bromwich Albion,Swansea City,2-0,2,0
146,1993-05-19,1992,York City,Bury,1-0,1,0
147,1993-05-19,1992,Walsall,Crewe Alexandra,2-4,2,4
148,1993-05-29,1992,York City,Crewe Alexandra,1-1,1,1
149,1993-05-30,1992,West Bromwich Albion,Port Vale,3-0,3,0
150,1993-05-31,1992,Swindon Town,Leicester City,4-3,4,3
151,1994-05-15,1993,Derby County,Millwall,2-0,2,0
152,1994-05-15,1993,Tranmere Rovers,Leicester City,0-0,0,0
153,1994-05-15,1993,Burnley,Plymouth Argyle,0-0,0,0
154,1994-05-15,1993,York City,Stockport County,0-0,0,0
155,1994-05-15,1993,Carlisle United,Wycombe Wanderers,0-2,0,2
156,1994-05-15,1993,Torquay United,Preston North End,2-0,2,0
157,1994-05-18,1993,Millwall,Derby County,1-3,1,3
158,1994-05-18,1993,Leicester City,Tranmere Rovers,2-1,2,1
159,1994-05-18,1993,Plymouth Argyle,Burnley,1-3,1,3
160,1994-05-18,1993,Stockport County,York City,1-0,1,0
161,1994-05-18,1993,Wycombe Wanderers,Carlisle United,2-1,2,1
162,1994-05-18,1993,Preston North End,Torquay United,4-1,4,1
163,1994-05-28,1993,Wycombe Wanderers,Preston North End,4-2,4,2
164,1994-05-29,1993,Burnley,Stockport County,2-1,2,1
165,1994-05-30,1993,Leicester City,Derby County,2-1,2,1
166,1995-05-14,1994,Wolverhampton Wanderers,Bolton Wanderers,2-1,2,1
167,1995-05-14,1994,Tranmere Rovers,Reading,1-3,1,3
168,1995-05-14,1994,Huddersfield Town,Brentford,1-1,1,1
169,1995-05-14,1994,Bristol Rovers,Crewe Alexandra,0-0,0,0
170,1995-05-14,1994,Preston North End,Bury,0-1,0,1
171,1995-05-14,1994,Mansfield Town,Chesterfield,1-1,1,1
172,1995-05-17,1994,Bolton Wanderers,Wolverhampton Wanderers,2-0,2,0
173,1995-05-17,1994,Reading,Tranmere Rovers,0-0,0,0
174,1995-05-17,1994,Brentford,Huddersfield Town,1-1,1,1
175,1995-05-17,1994,Crewe Alexandra,Bristol Rovers,1-1,1,1
176,1995-05-17,1994,Bury,Preston North End,1-0,1,0
177,1995-05-17,1994,Chesterfield,Mansfield Town,5-2,5,2
178,1995-05-27,1994,Bury,Chesterfield,0-2,0,2
179,1995-05-28,1994,Bristol Rovers,Huddersfield Town,1-2,1,2
180,1995-05-29,1994,Bolton Wanderers,Reading,4-3,4,3
181,1996-05-12,1995,Charlton Athletic,Crystal Palace,1-2,1,2
182,1996-05-12,1995,Leicester City,Stoke City,0-0,0,0
183,1996-05-12,1995,Bradford City,Blackpool,0-2,0,2
184,1996-05-12,1995,Crewe Alexandra,Notts County,2-2,2,2
185,1996-05-12,1995,Colchester United,Plymouth Argyle,1-0,1,0
186,1996-05-12,1995,Hereford United,Darlington,1-2,1,2
187,1996-05-15,1995,Crystal Palace,Charlton Athletic,1-0,1,0
188,1996-05-15,1995,Stoke City,Leicester City,0-1,0,1
189,1996-05-15,1995,Blackpool,Bradford City,0-3,0,3
190,1996-05-15,1995,Notts County,Crewe Alexandra,1-0,1,0
191,1996-05-15,1995,Plymouth Argyle,Colchester United,3-1,3,1
192,1996-05-15,1995,Darlington,Hereford United,2-1,2,1
193,1996-05-25,1995,Plymouth Argyle,Darlington,1-0,1,0
194,1996-05-26,1995,Bradford City,Notts County,2-0,2,0
195,1996-05-27,1995,Leicester City,Crystal Palace,2-1,2,1
196,1997-05-10,1996,Crystal Palace,Wolverhampton Wanderers,3-1,3,1
197,1997-05-10,1996,Sheffield United,Ipswich Town,1-1,1,1
198,1997-05-11,1996,Bristol City,Brentford,1-2,1,2
199,1997-05-11,1996,Crewe Alexandra,Luton Town,2-1,2,1
200,1997-05-11,1996,Cardiff City,Northampton Town,0-1,0,1
201,1997-05-11,1996,Chester,Swansea City,0-0,0,0
202,1997-05-14,1996,Wolverhampton Wanderers,Crystal Palace,2-1,2,1
203,1997-05-14,1996,Ipswich Town,Sheffield United,2-2,2,2
204,1997-05-14,1996,Brentford,Bristol City,2-1,2,1
205,1997-05-14,1996,Luton Town,Crewe Alexandra,2-2,2,2
206,1997-05-14,1996,Northampton Town,Cardiff City,3-2,3,2
207,1997-05-14,1996,Swansea City,Chester,3-0,3,0
208,1997-05-24,1996,Northampton Town,Swansea City,1-0,1,0
209,1997-05-25,1996,Brentford,Crewe Alexandra,0-1,0,1
210,1997-05-26,1996,Crystal Palace,Sheffield United,1-0,1,0
211,1998-05-09,1997,Fulham,Grimsby Town,1-1,1,1
212,1998-05-10,1997,Ipswich Town,Charlton Athletic,0-1,0,1
213,1998-05-10,1997,Sheffield United,Sunderland,2-1,2,1
214,1998-05-10,1997,Bristol Rovers,Northampton Town,3-1,3,1
215,1998-05-10,1997,Barnet,Colchester United,1-0,1,0
216,1998-05-10,1997,Scarborough,Torquay United,1-3,1,3
217,1998-05-13,1997,Charlton Athletic,Ipswich Town,1-0,1,0
218,1998-05-13,1997,Sunderland,Sheffield United,2-0,2,0
219,1998-05-13,1997,Grimsby Town,Fulham,1-0,1,0
220,1998-05-13,1997,Northampton Town,Bristol Rovers,3-0,3,0
221,1998-05-13,1997,Colchester United,Barnet,3-1,3,1
222,1998-05-13,1997,Torquay United,Scarborough,4-1,4,1
223,1998-05-22,1997,Torquay United,Colchester United,0-1,0,1
224,1998-05-24,1997,Grimsby Town,Northampton Town,1-0,1,0
225,1998-05-25,1997,Charlton Athletic,Sunderland,4-4,4,4
226,1999-05-15,1998,Wigan Athletic,Manchester City,1-1,1,1
227,1999-05-16,1998,Watford,Birmingham City,1-0,1,0
228,1999-05-16,1998,Bolton Wanderers,Ipswich Town,1-0,1,0
229,1999-05-16,1998,Preston North End,Gillingham,1-1,1,1
230,1999-05-16,1998,Leyton Orient,Rotherham United,0-0,0,0
231,1999-05-16,1998,Swansea City,Scunthorpe United,1-0,1,0
232,1999-05-19,1998,Ipswich Town,Bolton Wanderers,4-3,4,3
233,1999-05-19,1998,Gillingham,Preston North End,1-0,1,0
234,1999-05-19,1998,Manchester City,Wigan Athletic,1-0,1,0
235,1999-05-19,1998,Rotherham United,Leyton Orient,0-0,0,0
236,1999-05-19,1998,Scunthorpe United,Swansea City,3-1,3,1
237,1999-05-20,1998,Birmingham City,Watford,1-0,1,0
238,1999-05-29,1998,Leyton Orient,Scunthorpe United,0-1,0,1
239,1999-05-30,1998,Gillingham,Manchester City,2-2,2,2
240,1999-05-31,1998,Bolton Wanderers,Watford,0-2,0,2
241,2000-05-13,1999,Birmingham City,Barnsley,0-4,0,4
242,2000-05-13,1999,Stoke City,Gillingham,3-2,3,2
243,2000-05-13,1999,Millwall,Wigan Athletic,0-0,0,0
244,2000-05-13,1999,Barnet,Peterborough United,1-2,1,2
245,2000-05-13,1999,Hartlepool United,Darlington,0-2,0,2
246,2000-05-14,1999,Bolton Wanderers,Ipswich Town,2-2,2,2
247,2000-05-17,1999,Ipswich Town,Bolton Wanderers,5-3,5,3
248,2000-05-17,1999,Gillingham,Stoke City,3-0,3,0
249,2000-05-17,1999,Wigan Athletic,Millwall,1-0,1,0
