,Date,Season,home,visitor,FT,hgoal,vgoal
250,2000-05-17,1999,Peterborough United,Barnet,3-0,3,0
251,2000-05-17,1999,Darlington,Hartlepool United,1-0,1,0
252,2000-05-18,1999,Barnsley,Birmingham City,1-2,1,2
253,2000-05-26,1999,Peterborough United,Darlington,1-0,1,0
254,2000-05-28,1999,Wigan Athletic,Gillingham,2-3,2,3
255,2000-05-29,1999,Barnsley,Ipswich Town,2-4,2,4
256,2001-05-13,2000,Birmingham City,Preston North End,1-0,1,0
257,2001-05-13,2000,West Bromwich Albion,Bolton Wanderers,2-2,2,2
258,2001-05-13,2000,Wigan Athletic,Reading,0-0,0,0
259,2001-05-13,2000,Stoke City,Walsall,0-0,0,0
260,2001-05-13,2000,Blackpool,Hartlepool United,2-0,2,0
261,2001-05-13,2000,Hull City,Leyton Orient,1-0,1,0
262,2001-05-16,2000,Reading,Wigan Athletic,2-1,2,1
263,2001-05-16,2000,Walsall,Stoke City,4-2,4,2
264,2001-05-16,2000,Hartlepool United,Blackpool,1-3,1,3
265,2001-05-16,2000,Leyton Orient,Hull City,2-0,2,0
266,2001-05-17,2000,Preston North End,Birmingham City,2-1,2,1
267,2001-05-17,2000,Bolton Wanderers,West Bromwich Albion,3-0,3,0
268,2001-05-26,2000,Blackpool,Leyton Orient,4-2,4,2
269,2001-05-27,2000,Reading,Walsall,2-3,2,3
270,2001-05-28,2000,Bolton Wanderers,Preston North End,3-0,3,0
271,2002-04-27,2001,Hartlepool United,Cheltenham,1-1,1,1
272,2002-04-27,2001,Rushden & Diamonds,Rochdale,2-2,2,2
273,2002-04-28,2001,Birmingham City,Millwall,1-1,1,1
274,2002-04-28,2001,Norwich City,Wolverhampton Wanderers,3-1,3,1
275,2002-04-28,2001,Huddersfield Town,Brentford,0-0,0,0
276,2002-04-28,2001,Stoke City,Cardiff City,1-2,1,2
277,2002-04-30,2001,Cheltenham,Hartlepool United,1-1,1,1
278,2002-04-30,2001,Rochdale,Rushden & Diamonds,1-2,1,2
279,2002-05-01,2001,Wolverhampton Wanderers,Norwich City,1-0,1,0
280,2002-05-01,2001,Brentford,Huddersfield Town,2-1,2,1
281,2002-05-01,2001,Cardiff City,Stoke City,0-2,0,2
282,2002-05-02,2001,Millwall,Birmingham City,0-1,0,1
283,2002-05-06,2001,Cheltenham,Rushden & Diamonds,3-1,3,1
284,2002-05-11,2001,Brentford,Stoke City,0-2,0,2
285,2002-05-12,2001,Birmingham City,Norwich City,1-1,1,1
286,2003-05-10,2002,Nottingham Forest,Sheffield United,1-1,1,1
287,2003-05-10,2002,Wolverhampton Wanderers,Reading,2-1,2,1
288,2003-05-10,2002,Cardiff City,Bristol City,1-0,1,0
289,2003-05-10,2002,Oldham Athletic,Queens Park Rangers,1-1,1,1
290,2003-05-10,2002,Bury,AFC Bournemouth,0-0,0,0
291,2003-05-10,2002,Lincoln City,Scunthorpe United,5-3,5,3
292,2003-05-13,2002,Bristol City,Cardiff City,0-0,0,0
293,2003-05-13,2002,AFC Bournemouth,Bury,3-1,3,1
294,2003-05-14,2002,Reading,Wolverhampton Wanderers,0-1,0,1
295,2003-05-14,2002,Queens Park Rangers,Oldham Athletic,1-0,1,0
296,2003-05-14,2002,Scunthorpe United,Lincoln City,0-1,0,1
297,2003-05-15,2002,Sheffield United,Nottingham Forest,4-3,4,3
298,2003-05-24,2002,AFC Bournemouth,Lincoln City,5-2,5,2
299,2003-05-25,2002,Cardiff City,Queens Park Rangers,1-0,1,0
300,2003-05-26,2002,Sheffield United,Wolverhampton Wanderers,0-3,0,3
301,2004-05-14,2003,Crystal Palace,Sunderland,3-2,3,2
302,2004-05-15,2003,Ipswich Town,West Ham United,1-0,1,0
303,2004-05-15,2003,Hartlepool United,Bristol City,1-1,1,1
304,2004-05-15,2003,Lincoln City,Huddersfield Town,1-2,1,2
305,2004-05-16,2003,Swindon Town,Brighton & Hove Albion,0-1,0,1
306,2004-05-16,2003,Northampton Town,Mansfield Town,0-2,0,2
307,2004-05-17,2003,Sunderland,Crystal Palace,2-1,2,1
308,2004-05-18,2003,West Ham United,Ipswich Town,2-0,2,0
309,2004-05-19,2003,Bristol City,Hartlepool United,2-1,2,1
310,2004-05-19,2003,Huddersfield Town,Lincoln City,2-2,2,2
311,2004-05-20,2003,Brighton & Hove Albion,Swindon Town,1-2,1,2
312,2004-05-20,2003,Mansfield Town,Northampton Town,1-3,1,3
313,2004-05-29,2003,Crystal Palace,West Ham United,1-0,1,0
314,2004-05-30,2003,Bristol City,Brighton & Hove Albion,0-1,0,1
315,2004-05-31,2003,Mansfield Town,Huddersfield Town,0-0,0,0
316,2005-05-12,2004,Sheffield Wednesday,Brentford,1-0,1,0
317,2005-05-13,2004,Hartlepool United,Tranmere Rovers,2-0,2,0
318,2005-05-14,2004,West Ham United,Ipswich Town,2-2,2,2
319,2005-05-14,2004,Lincoln City,Macclesfield Town,1-0,1,0
320,2005-05-15,2004,Preston North End,Derby County,2-0,2,0
321,2005-05-15,2004,Northampton Town,Southend United,0-0,0,0
322,2005-05-16,2004,Brentford,Sheffield Wednesday,1-2,1,2
323,2005-05-17,2004,Tranmere Rovers,Hartlepool United,2-0,2,0
324,2005-05-18,2004,Ipswich Town,West Ham United,0-2,0,2
325,2005-05-19,2004,Derby County,Preston North End,0-0,0,0
326,2005-05-21,2004,Macclesfield Town,Lincoln City,1-1,1,1
327,2005-05-21,2004,Southend United,Northampton Town,1-0,1,0
328,2005-05-28,2004,Lincoln City,Southend United,0-2,0,2
329,2005-05-29,2004,Hartlepool United,Sheffield Wednesday,2-4,2,4
330,2005-05-30,2004,West Ham United,Preston North End,1-0,1,0
331,2006-05-05,2005,Leeds United,Preston North End,1-1,1,1
332,2006-05-06,2005,Crystal Palace,Watford,0-3,0,3
333,2006-05-08,2005,Preston North End,Leeds United,0-2,0,2
334,2006-05-09,2005,Watford,Crystal Palace,0-0,0,0
335,2006-05-11,2005,Barnsley,Huddersfield Town,0-1,0,1
336,2006-05-11,2005,Swansea City,Brentford,1-1,1,1
337,2006-05-13,2005,Wycombe Wanderers,Cheltenham,1-2,1,2
338,2006-05-13,2005,Lincoln City,Grimsby Town,0-1,0,1
339,2006-05-14,2005,Brentford,Swansea City,0-2,0,2
340,2006-05-15,2005,Huddersfield Town,Barnsley,1-3,1,3
341,2006-05-16,2005,Grimsby Town,Lincoln City,2-1,2,1
342,2006-05-18,2005,Cheltenham,Wycombe Wanderers,0-0,0,0
343,2006-05-21,2005,Leeds United,Watford,0-3,0,3
344,2006-05-27,2005,Barnsley,Swansea City,2-2,2,2
345,2006-05-28,2005,Grimsby Town,Cheltenham,0-1,0,1
346,2007-05-11,2006,Yeovil,Nottingham Forest,0-2,0,2
347,2007-05-12,2006,Southampton,Derby County,1-2,1,2
348,2007-05-12,2006,Bristol Rovers,Lincoln City,2-1,2,1
349,2007-05-13,2006,Wolverhampton Wanderers,West Bromwich Albion,2-3,2,3
350,2007-05-13,2006,Oldham Athletic,Blackpool,1-2,1,2
351,2007-05-14,2006,Shrewsbury Town,Milton Keynes Dons,0-0,0,0
352,2007-05-15,2006,Derby County,Southampton,2-3,2,3
353,2007-05-16,2006,West Bromwich Albion,Wolverhampton Wanderers,1-0,1,0
354,2007-05-17,2006,Lincoln City,Bristol Rovers,3-5,3,5
355,2007-05-18,2006,Nottingham Forest,Yeovil,2-5,2,5
356,2007-05-18,2006,Milton Keynes Dons,Shrewsbury Town,1-2,1,2
357,2007-05-19,2006,Blackpool,Oldham Athletic,3-1,3,1
358,2007-05-26,2006,Bristol Rovers,Shrewsbury Town,3-1,3,1
359,2007-05-27,2006,Blackpool,Yeovil,2-0,2,0
360,2007-05-28,2006,Derby County,West Bromwich Albion,1-0,1,0
361,2008-05-09,2007,Southend United,Doncaster Rovers,0-0,0,0
362,2008-05-10,2007,Crystal Palace,Bristol City,1-2,1,2
363,2008-05-10,2007,Darlington,Rochdale,2-1,2,1
364,2008-05-11,2007,Watford,Hull City,0-2,0,2
365,2008-05-11,2007,Wycombe Wanderers,Stockport County,1-1,1,1
366,2008-05-12,2007,Leeds United,Carlisle United,1-2,1,2
367,2008-05-13,2007,Bristol City,Crystal Palace,2-1,2,1
368,2008-05-14,2007,Hull City,Watford,4-1,4,1
369,2008-05-15,2007,Carlisle United,Leeds United,0-2,0,2
370,2008-05-16,2007,Doncaster Rovers,Southend United,5-1,5,1
371,2008-05-17,2007,Rochdale,Darlington,2-1,2,1
372,2008-05-17,2007,Stockport County,Wycombe Wanderers,1-0,1,0
373,2008-05-24,2007,Bristol City,Hull City,0-1,0,1
374,2008-05-25,2007,Doncaster Rovers,Leeds United,1-0,1,0
375,2008-05-26,2007,Stockport County,Rochdale,3-2,3,2
376,2009-05-07,2008,Shrewsbury Town,Bury,0-1,0,1
377,2009-05-07,2008,Rochdale,Gillingham,0-0,0,0
378,2009-05-08,2008,Preston North End,Sheffield United,1-1,1,1
379,2009-05-08,2008,Scunthorpe United,Milton Keynes Dons,1-1,1,1
380,2009-05-09,2008,Burnley,Reading,1-0,1,0
381,2009-05-09,2008,Millwall,Leeds United,1-0,1,0
382,2009-05-10,2008,Bury,Shrewsbury Town,0-1,0,1
383,2009-05-10,2008,Gillingham,Rochdale,2-1,2,1
384,2009-05-11,2008,Sheffield United,Preston North End,1-0,1,0
385,2009-05-12,2008,Reading,Burnley,0-2,0,2
386,2009-05-14,2008,Leeds United,Millwall,1-1,1,1
387,2009-05-15,2008,Milton Keynes Dons,Scunthorpe United,0-0,0,0
388,2009-05-23,2008,Gillingham,Shrewsbury Town,1-0,1,0
389,2009-05-24,2008,Millwall,Scunthorpe United,2-3,2,3
390,2009-05-25,2008,Sheffield United,Burnley,0-1,0,1
391,2010-05-08,2009,Blackpool,Nottingham Forest,2-1,2,1
392,2010-05-09,2009,Leicester City,Cardiff City,0-1,0,1
393,2010-05-11,2009,Nottingham Forest,Blackpool,3-4,3,4
394,2010-05-12,2009,Cardiff City,Leicester City,2-3,2,3
395,2010-05-14,2009,Swindon Town,Charlton Athletic,2-1,2,1
396,2010-05-15,2009,Huddersfield Town,Millwall,0-0,0,0
397,2010-05-15,2009,Aldershot Town,Rotherham United,0-1,0,1
398,2010-05-16,2009,Dagenham and Redbridge,Morecambe,6-0,6,0
399,2010-05-17,2009,Charlton Athletic,Swindon Town,2-1,2,1
400,2010-05-18,2009,Millwall,Huddersfield Town,2-0,2,0
401,2010-05-19,2009,Rotherham United,Aldershot Town,2-0,2,0
402,2010-05-20,2009,Morecambe,Dagenham and Redbridge,2-1,2,1
403,2010-05-22,2009,Blackpool,Cardiff City,3-2,3,2
404,2010-05-29,2009,Millwall,Swindon Town,1-0,1,0
405,2010-05-30,2009,Dagenham and Redbridge,Rotherham United,3-2,3,2
406,2011-05-12,2010,Nottingham Forest,Swansea City,0-0,0,0
407,2011-05-13,2010,Reading,Cardiff City,0-0,0,0
408,2011-05-14,2010,AFC Bournemouth,Huddersfield Town,1-1,1,1
409,2011-05-14,2010,Torquay United,Shrewsbury Town,2-0,2,0
410,2011-05-15,2010,Milton Keynes Dons,Peterborough United,3-2,3,2
411,2011-05-15,2010,Stevenage Borough,Accrington,2-0,2,0
412,2011-05-16,2010,Swansea City,Nottingham Forest,3-1,3,1
413,2011-05-17,2010,Cardiff City,Reading,0-3,0,3
414,2011-05-18,2010,Huddersfield Town,AFC Bournemouth,3-3,3,3
415,2011-05-19,2010,Peterborough United,Milton Keynes Dons,2-0,2,0
416,2011-05-20,2010,Accrington,Stevenage Borough,0-1,0,1
417,2011-05-20,2010,Shrewsbury Town,Torquay United,0-0,0,0
418,2011-05-28,2010,Stevenage Borough,Torquay United,1-0,1,0
419,2011-05-29,2010,Huddersfield Town,Peterborough United,0-3,0,3
420,2011-05-30,2010,Reading,Swansea City,2-4,2,4
421,2012-05-03,2011,Cardiff City,West Ham United,0-2,0,2
422,2012-05-04,2011,Blackpool,Birmingham City,1-0,1,0
423,2012-05-07,2011,West Ham United,Cardiff City,3-0,3,0
424,2012-05-09,2011,Birmingham City,Blackpool,2-2,2,2
425,2012-05-11,2011,Stevenage Borough,Sheffield United,0-0,0,0
426,2012-05-12,2011,Milton Keynes Dons,Huddersfield Town,0-2,0,2
427,2012-05-12,2011,Crewe Alexandra,Southend United,1-0,1,0
428,2012-05-13,2011,Cheltenham,Torquay United,2-0,2,0
429,2012-05-14,2011,Sheffield United,Stevenage Borough,1-0,1,0
430,2012-05-15,2011,Huddersfield Town,Milton Keynes Dons,1-2,1,2
431,2012-05-16,2011,Southend United,Crewe Alexandra,2-2,2,2
432,2012-05-17,2011,Torquay United,Cheltenham,1-2,1,2
433,2012-05-19,2011,Blackpool,West Ham United,1-2,1,2
434,2012-05-26,2011,Huddersfield Town,Sheffield United,0-0,0,0
435,2012-05-27,2011,Cheltenham,Crewe Alexandra,0-2,0,2
436,2013-05-02,2012,Bradford City,Burton Albion,2-3,2,3
437,2013-05-02,2012,Northampton Town,Cheltenham,1-0,1,0
438,2013-05-03,2012,Sheffield United,Yeovil,1-0,1,0
439,2013-05-04,2012,Swindon Town,Brentford,1-1,1,1
440,2013-05-05,2012,Burton Albion,Bradford City,1-3,1,3
441,2013-05-05,2012,Cheltenham,Northampton Town,0-1,0,1
442,2013-05-06,2012,Brentford,Swindon Town,3-3,3,3
443,2013-05-06,2012,Yeovil,Sheffield United,2-0,2,0
444,2013-05-09,2012,Leicester City,Watford,1-0,1,0
445,2013-05-10,2012,Crystal Palace,Brighton & Hove Albion,0-0,0,0
446,2013-05-12,2012,Watford,Leicester City,3-1,3,1
447,2013-05-13,2012,Brighton & Hove Albion,Crystal Palace,0-2,0,2
448,2013-05-18,2012,Bradford City,Northampton Town,3-0,3,0
449,2013-05-19,2012,Brentford,Yeovil,1-2,1,2
450,2013-05-27,2012,Crystal Palace,Watford,1-0,1,0
451,2014-05-08,2013,Brighton & Hove Albion,Derby County,1-2,1,2
452,2014-05-09,2013,Wigan Athletic,Queens Park Rangers,0-0,0,0
453,2014-05-10,2013,Peterborough United,Leyton Orient,1-1,1,1
454,2014-05-10,2013,Preston North End,Rotherham United,1-1,1,1
455,2014-05-11,2013,Derby County,Brighton & Hove Albion,4-1,4,1
456,2014-05-11,2013,Burton Albion,Southend United,1-0,1,0
457,2014-05-12,2013,Queens Park Rangers,Wigan Athletic,2-1,2,1
458,2014-05-12,2013,York City,Fleetwood Town,0-1,0,1
459,2014-05-13,2013,Leyton Orient,Peterborough United,2-1,2,1
460,2014-05-15,2013,Rotherham United,Preston North End,3-1,3,1
461,2014-05-16,2013,Fleetwood Town,York City,0-0,0,0
462,2014-05-17,2013,Southend United,Burton Albion,2-2,2,2
463,2014-05-24,2013,Derby County,Queens Park Rangers,0-1,0,1
464,2014-05-25,2013,Leyton Orient,Rotherham United,2-2,2,2
465,2014-05-26,2013,Burton Albion,Fleetwood Town,0-1,0,1
466,2015-05-08,2014,Brentford,Middlesbrough,1-2,1,2
467,2015-05-09,2014,Ipswich Town,Norwich City,1-1,1,1
468,2015-05-15,2014,Middlesbrough,Brentford,3-0,3,0
469,2015-05-16,2014,Norwich City,Ipswich Town,3-1,3,1
470,2015-05-25,2014,Norwich City,Middlesbrough,2-0,2,0
471,2015-05-07,2014,Chesterfield,Preston North End,0-1,0,1
472,2015-05-07,2014,Sheffield United,Swindon Town,1-2,1,2
473,2015-05-10,2014,Preston North End,Chesterfield,3-0,3,0
474,2015-05-11,2014,Swindon Town,Sheffield United,5-5,5,5
475,2015-05-24,2014,Preston North End,Swindon Town,4-0,4,0
476,2015-05-09,2014,Plymouth Argyle,Wycombe Wanderers,2-3,2,3
477,2015-05-10,2014,Stevenage Borough,Southend United,1-1,1,1
478,2015-05-14,2014,Wycombe Wanderers,Plymouth Argyle,2-1,2,1
479,2015-05-14,2014,Southend United,Stevenage Borough,3-1,3,1
480,2015-05-23,2014,Southend United,Wycombe Wanderers,1-1,1,1
481,2016-05-13,2015,Sheffield Wednesday,Brighton & Hove Albion,2-0,2,0
482,2016-05-14,2015,Derby County,Hull City,0-3,0,3
483,2016-05-16,2015,Brighton & Hove Albion,Sheffield Wednesday,1-1,1,1
484,2016-05-17,2015,Hull City,Derby County,0-2,0,2
485,2016-05-28,2015,Hull City,Sheffield Wednesday,1-0,1,0
486,2016-05-14,2015,Barnsley,Walsall,3-0,3,0
487,2016-05-15,2015,Bradford City,Millwall,1-3,1,3
488,2016-05-19,2015,Walsall,Barnsley,1-3,1,3
489,2016-05-20,2015,Millwall,Bradford City,1-1,1,1
490,2016-05-29,2015,Barnsley,Millwall,3-1,3,1
491,2016-05-12,2015,Portsmouth,Plymouth Argyle,2-2,2,2
492,2016-05-14,2015,AFC Wimbledon,Accrington,1-0,1,0
493,2016-05-15,2015,Plymouth Argyle,Portsmouth,1-0,1,0
494,2016-05-18,2015,Accrington,AFC Wimbledon,2-2,2,2
495,2016-05-30,2015,AFC Wimbledon,Plymouth Argyle,2-0,2,0
